FrCore : Validation Results
=========================================

err = 47, warn = 163, info = 78
IG Publisher Version: 1.6.13
Generated Tue Jul 02 12:54:49 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.1 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 85 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 2
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 528, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 693, column 216: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1248, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1675, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2600, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3030, column 252: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3128, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3293, column 216: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3848, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4275, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5200, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html: The html source has duplicate anchor Ids: Observation.encounter,Observation.code.coding.userSelected,Observation.component.code.coding.extension,Observation.component.code.coding.version,Observation.meta.id,Observation.referenceRange.modifierExtension,Observation.language,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.focus,Observation.component.value_x_.comparator,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.component.code.coding.system,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation.category.coding.extension,Observation.id,Observation.component.value_x_.unit,Observation.bodySite,Observation.code.extension,Observation.referenceRange.age,Observation.component.code.coding.code,Observation.meta.extension,Observation.code.coding.id,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,Observation.effective_x_,Observation.component.extension,Observation.component.value_x_.system,Observation.component.code.coding.id,Observation.component.id,Observation.category.id,Observation.meta.security,Observation.contained,Observation.component.code,Observation.component.code.text,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.referenceRange.id,Observation.text,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.referenceRange.type,Observation.component.code.extension,Observation,Observation.component.value_x_.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.category.coding.version,Observation.performer,Observation.subject,Observation.hasMember,Observation.meta.profile,Observation.component.referenceRange,Observation.category.coding.display,Observation.derivedFrom,Observation.code,Observation.note,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.code.coding,Observation.component.code.coding.display,Observation.category.coding.id,Observation.component.code.coding.userSelected,Observation.code.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.value_x_.code,Observation.component.code.id,summary,Observation.status,Observation.meta.source,Observation.code.coding.version,Observation.component.value_x_.value,Observation.component.code.coding,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.meta,Observation.category.coding.code,Observation.component.value_x_.id,Observation.meta.tag,Observation.category.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-head-circum.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.category.coding.version,Observation.bodySite,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 303, column 1287: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 308, column 1281: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 487, column 540: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 499, column 540: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 887, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 911, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 441, column 273: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 453, column 273: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 464, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 749, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 761, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 873, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 875, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1433, column 239: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1463, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1711, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1713, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2074, column 273: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2086, column 273: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2094, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2096, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2381, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2393, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2505, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2507, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3065, column 239: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3095, column 237: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3343, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3345, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.referenceRange.modifierExtension,Observation.language,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.focus,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.method.text,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation.category.coding.extension,Observation.method.coding,Observation.id,Observation.bodySite,Observation.code.extension,Observation.referenceRange.age,Observation.meta.extension,Observation.code.coding.id,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,Observation.value_x_.code,Observation.effective_x_,Observation.component.extension,Observation.category.id,Observation.component.id,Observation.meta.security,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.referenceRange.id,Observation.text,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation,Observation.bodySite.text,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.method.extension,Observation.category.coding.version,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code,Observation.note,Observation.referenceRange.appliesTo,Observation.bodySite.id,Observation.referenceRange.high,Observation.category.text,Observation.code.coding,Observation.bodySite.extension,Observation.category.coding.id,Observation.code.id,Observation.code.coding.code,Observation.component.value_x_,summary,Observation.status,Observation.meta.source,Observation.code.coding.version,Observation.method.id,Observation.bodySite.coding,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-height-body-position.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-level-of-exertion.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-resp-rate.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.category.coding.version,Observation.bodySite,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-saturation-oxygen.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.bodySite,Observation.partOf.id,Observation.category.coding.version,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.partOf.display,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.partOf.type,Observation.specimen,summary,Observation.partOf.identifier,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.partOf.reference,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.partOf.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
